# KERNEL: Main thread initiated.
# KERNEL: Kernel process initialization phase.
# KERNEL: Time resolution set to 1ps.
# ELAB2: Elaboration final pass...
# KERNEL: PLI/VHPI kernel's engine initialization done.
# PLI: Loading library '/usr/share/riviera-pro-2014.10-x86_64/bin/libsystf.so'
# KERNEL: Info: Loading library:  /usr/share/riviera-pro-2014.10-x86_64/bin/uvm_1_1d_dpi
# ELAB2: Create instances ...
# ELAB2: Create instances complete.
# SLP: Started
# SLP: Elaboration phase ...
# SLP: Elaboration phase ... skipped, nothing to simulate in SLP mode : 0.1 [s]
# SLP: Finished : 0.1 [s]
# ELAB2: Elaboration final pass complete - time: 2.3 [s].
# KERNEL: Warning: You are using the Riviera-PRO EDU Edition. The performance of simulation is reduced.
# KERNEL: Warning: Contact Aldec for available upgrade options - sales@aldec.com.
# KERNEL: Kernel process initialization done.
# Allocation: Simulator allocated 65943 kB (elbread=34148 elab2=27088 kernel=4706 sdf=0)
# KERNEL: ----------------------------------------------------------------
# KERNEL: UVM-1.1  d
# KERNEL: (C) 2007-2013 Mentor Graphics Corporation
# KERNEL: (C) 2007-2013 Cadence Design Systems, Inc.
# KERNEL: (C) 2006-2013 Synopsys, Inc.
# KERNEL: (C) 2011-2013 Cypress Semiconductor Corp.
# KERNEL: ----------------------------------------------------------------
# KERNEL:
# KERNEL:   ***********       IMPORTANT RELEASE NOTES         ************
# KERNEL:
# KERNEL:   You are using a version of the UVM library that has been compiled
# KERNEL:   with `UVM_NO_DEPRECATED undefined.
# KERNEL:   See http://www.eda.org/svdb/view.php?id=3313 for more details.
# KERNEL:
# KERNEL:   You are using a version of the UVM library that has been compiled
# KERNEL:   with `UVM_OBJECT_MUST_HAVE_CONSTRUCTOR undefined.
# KERNEL:   See http://www.eda.org/svdb/view.php?id=3770 for more details.
# KERNEL:
# KERNEL:       (Specify +UVM_NO_RELNOTES to turn off this notice)
# KERNEL:
# KERNEL: ASDB file was created in location /home/runner/dataset.asdb
run -all;
# KERNEL:   b   integral  32    'h91985a49
# KERNEL:   c   integral  32    'hd15a64a3
# KERNEL: --------------------------------
# KERNEL:
# KERNEL: UVM_INFO /home/runner/testbench.sv(36) @ 200.92ns: uvm_test_top.c1 [c1] o =
# KERNEL: --------------------------------
# KERNEL: Name  Type      Size  Value
# KERNEL: --------------------------------
# KERNEL: o     my_obj    -     @522
# KERNEL:   a   integral  32    'hf0728850
# KERNEL:   b   integral  32    'ha506937b
# KERNEL:   c   integral  32    'ha115a8ff
# KERNEL: --------------------------------
# KERNEL:
# KERNEL: UVM_INFO /home/runner/testbench.sv(36) @ 201.57ns: uvm_test_top.c2 [c2] o =
# KERNEL: --------------------------------
# KERNEL: Name  Type      Size  Value
# KERNEL: --------------------------------
# KERNEL: o     my_obj    -     @521
# KERNEL:   a   integral  32    'h90b3a90f
# KERNEL:   b   integral  32    'hff7b7424
# KERNEL:   c   integral  32    'h8f4cbdc5
# KERNEL: --------------------------------
# KERNEL:
# KERNEL: UVM_INFO /home/runner/testbench.sv(36) @ 202.43ns: uvm_test_top.env.d2 [d2] o =
# KERNEL: --------------------------------
# KERNEL: Name  Type      Size  Value
# KERNEL: --------------------------------
# KERNEL: o     my_obj    -     @518
# KERNEL:   a   integral  32    'hb4dbd697
# KERNEL:   b   integral  32    'h917d3288
# KERNEL:   c   integral  32    'h8f8d1ca1
# KERNEL: --------------------------------
# KERNEL:
# KERNEL: UVM_INFO /home/runner/testbench.sv(36) @ 202.50ns: uvm_test_top.env.d3 [d3] o =
# KERNEL: --------------------------------
# KERNEL: Name  Type      Size  Value
# KERNEL: --------------------------------
# KERNEL: o     my_obj    -     @517
# KERNEL:   a   integral  32    'hcebd7424
# KERNEL:   b   integral  32    'hd5c669e7
# KERNEL:   c   integral  32    'h8aaedfc0
# KERNEL: --------------------------------
# KERNEL:
# KERNEL: UVM_INFO /home/runner/testbench.sv(36) @ 202.74ns: uvm_test_top.c2 [c2] o =
# KERNEL: --------------------------------
# KERNEL: Name  Type      Size  Value
# KERNEL: --------------------------------
# KERNEL: o     my_obj    -     @521
# KERNEL:   a   integral  32    'hf1ebd6d5
# KERNEL:   b   integral  32    'hb1605838
# KERNEL:   c   integral  32    'hb3c8b950
# KERNEL: --------------------------------
# KERNEL:
# KERNEL: UVM_INFO /home/runner/testbench.sv(36) @ 203.02ns: uvm_test_top.env.c1 [c1] o =
# KERNEL: --------------------------------
# KERNEL: Name  Type      Size  Value
# KERNEL: --------------------------------
# KERNEL: o     my_obj    -     @519
# KERNEL:   a   integral  32    'hfff05b9b
# KERNEL:   b   integral  32    'hcdcf8783
# KERNEL:   c   integral  32    'h8fbe6264
# KERNEL: --------------------------------
# KERNEL:
# KERNEL: UVM_INFO /home/runner/testbench.sv(36) @ 203.76ns: uvm_test_top.c2 [c2] o =
# KERNEL: --------------------------------
# KERNEL: Name  Type      Size  Value
# KERNEL: --------------------------------
# KERNEL: o     my_obj    -     @521
# KERNEL:   a   integral  32    'hdd8ccc66
# KERNEL:   b   integral  32    'ha5fc9a21
# KERNEL:   c   integral  32    'hc54dec0e
# KERNEL: --------------------------------
# KERNEL:
# KERNEL: UVM_INFO /home/runner/testbench.sv(36) @ 203.98ns: uvm_test_top.env.d2 [d2] o =
# KERNEL: --------------------------------
# KERNEL: Name  Type      Size  Value
# KERNEL: --------------------------------
# KERNEL: o     my_obj    -     @518
# KERNEL:   a   integral  32    'hddd42465
# KERNEL:   b   integral  32    'hce9541f0
# KERNEL:   c   integral  32    'hfb853b02
# KERNEL: --------------------------------
# KERNEL:
# KERNEL: UVM_INFO /home/runner/testbench.sv(36) @ 204.69ns: uvm_test_top.env.d3 [d3] o =
# KERNEL: --------------------------------
# KERNEL: Name  Type      Size  Value
# KERNEL: --------------------------------
# KERNEL: o     my_obj    -     @517
# KERNEL:   a   integral  32    'hae38e457
# KERNEL:   b   integral  32    'h9acf00a7
# KERNEL:   c   integral  32    'h8e688282
# KERNEL: --------------------------------
# KERNEL:
# KERNEL: UVM_INFO /home/runner/testbench.sv(36) @ 204.76ns: uvm_test_top.c3 [c3] o =
# KERNEL: --------------------------------
# KERNEL: Name  Type      Size  Value
# KERNEL: --------------------------------
# KERNEL: o     my_obj    -     @520
# KERNEL:   a   integral  32    'he602bad6
# KERNEL:   b   integral  32    'he1439adb
# KERNEL:   c   integral  32    'hd9e331a6
# KERNEL: --------------------------------
# KERNEL:
# KERNEL: UVM_INFO /home/runner/testbench.sv(36) @ 205.14ns: uvm_test_top.env.c1 [c1] o =
# KERNEL: --------------------------------
# KERNEL: Name  Type      Size  Value
# KERNEL: --------------------------------
# KERNEL: o     my_obj    -     @519
# KERNEL:   a   integral  32    'hc3468880
# KERNEL:   b   integral  32    'ha1b38fc4
# KERNEL:   c   integral  32    'h9d557ef4
# KERNEL: --------------------------------
# KERNEL:
# KERNEL: UVM_INFO /home/runner/testbench.sv(36) @ 205.90ns: uvm_test_top.c1 [c1] o =
# KERNEL: --------------------------------
# KERNEL: Name  Type      Size  Value
# KERNEL: --------------------------------
# KERNEL: o     my_obj    -     @522
# KERNEL:   a   integral  32    'h824207ab
# KERNEL:   b   integral  32    'hb4e986cf
# KERNEL:   c   integral  32    'h85b0f4c4
# KERNEL: --------------------------------
# KERNEL:
# KERNEL: UVM_INFO /home/runner/testbench.sv(72) @ 206.31ns: uvm_test_top.env [env] o =
# KERNEL: --------------------------------
# KERNEL: Name  Type      Size  Value
# KERNEL: --------------------------------
# KERNEL: o     my_obj    -     @516
# KERNEL:   a   integral  32    'h97c2e388
# KERNEL:   b   integral  32    'hdc1ee082
# KERNEL:   c   integral  32    'hd746ceb3
# KERNEL: --------------------------------
# KERNEL:
# KERNEL: UVM_INFO /home/runner/testbench.sv(36) @ 206.86ns: uvm_test_top.c2 [c2] o =
# KERNEL: --------------------------------
# KERNEL: Name  Type      Size  Value
# KERNEL: --------------------------------
# KERNEL: o     my_obj    -     @521
# KERNEL:   a   integral  32    'hf8656ebc
# KERNEL:   b   integral  32    'hc0fe8391
# KERNEL:   c   integral  32    'h9d053180
# KERNEL: --------------------------------
# KERNEL:
# KERNEL: UVM_INFO /home/runner/testbench.sv(36) @ 207.19ns: uvm_test_top.env.d2 [d2] o =
# KERNEL: --------------------------------
# KERNEL: Name  Type      Size  Value
# KERNEL: --------------------------------
# KERNEL: o     my_obj    -     @518
# KERNEL:   a   integral  32    'h9f5d7482
# KERNEL:   b   integral  32    'hadfbdf5a
# KERNEL:   c   integral  32    'headaf69a
# KERNEL: --------------------------------
# KERNEL:
# KERNEL: UVM_INFO /home/runner/testbench.sv(36) @ 207.81ns: uvm_test_top.env.c1 [c1] o =
# KERNEL: --------------------------------
# KERNEL: Name  Type      Size  Value
# KERNEL: --------------------------------
# KERNEL: o     my_obj    -     @519
# KERNEL:   a   integral  32    'he7c4ce46
# KERNEL:   b   integral  32    'hd1f5b126
# KERNEL:   c   integral  32    'ha431c305
# KERNEL: --------------------------------
# KERNEL:
# KERNEL: UVM_INFO /home/runner/testbench.sv(36) @ 209.28ns: uvm_test_top.env.d3 [d3] o =
# KERNEL: --------------------------------
# KERNEL: Name  Type      Size  Value
# KERNEL: --------------------------------
# KERNEL: o     my_obj    -     @517
# KERNEL:   a   integral  32    'hda8dd28f
# KERNEL:   b   integral  32    'hfed0d994
# KERNEL:   c   integral  32    'he88542e0
# KERNEL: --------------------------------
# KERNEL:
# KERNEL: UVM_INFO /home/runner/testbench.sv(36) @ 209.51ns: uvm_test_top.c3 [c3] o =
# KERNEL: --------------------------------
# KERNEL: Name  Type      Size  Value
# KERNEL: --------------------------------
# KERNEL: o     my_obj    -     @520
# KERNEL:   a   integral  32    'hb929824d
# KERNEL:   b   integral  32    'h96a1f694
# KERNEL:   c   integral  32    'hec43dbb0
# KERNEL: --------------------------------
# KERNEL:
# KERNEL: UVM_INFO /home/runner/testbench.sv(36) @ 210.72ns: uvm_test_top.c3 [c3] o =
# KERNEL: --------------------------------
# KERNEL: Name  Type      Size  Value
# KERNEL: --------------------------------
# KERNEL: o     my_obj    -     @520
# KERNEL:   a   integral  32    'hf3506657
# KERNEL:   b   integral  32    'hccc2e380
# KERNEL:   c   integral  32    'ha12db847
# KERNEL: --------------------------------
# KERNEL:
# KERNEL: UVM_INFO /home/runner/testbench.sv(36) @ 210.87ns: uvm_test_top.c2 [c2] o =
# KERNEL: --------------------------------
# KERNEL: Name  Type      Size  Value
# KERNEL: --------------------------------
# KERNEL: o     my_obj    -     @521
# KERNEL:   a   integral  32    'h8aa99dc0
# KERNEL:   b   integral  32    'ha4de0759
# KERNEL:   c   integral  32    'hb68411b5
# KERNEL: --------------------------------
# KERNEL:
# KERNEL: UVM_INFO /home/runner/testbench.sv(36) @ 211.62ns: uvm_test_top.env.d2 [d2] o =
# KERNEL: --------------------------------
# KERNEL: Name  Type      Size  Value
# KERNEL: --------------------------------
# KERNEL: o     my_obj    -     @518
# KERNEL:   a   integral  32    'h9cc294c9
# KERNEL:   b   integral  32    'he8474b96
# KERNEL:   c   integral  32    'hcc851f12
# KERNEL: --------------------------------
# KERNEL:
# KERNEL: UVM_INFO /home/runner/testbench.sv(36) @ 212.18ns: uvm_test_top.env.c1 [c1] o =
# KERNEL: --------------------------------
# KERNEL: Name  Type      Size  Value
# KERNEL: --------------------------------
# KERNEL: o     my_obj    -     @519
# KERNEL:   a   integral  32    'hf0453266
# KERNEL:   b   integral  32    'h9b72805e
# KERNEL:   c   integral  32    'h92bd38d4
# KERNEL: --------------------------------
# KERNEL:
# KERNEL: UVM_ERROR /home/runner/testbench.sv(74) @ 212.29ns: uvm_test_top.env [env] o =
# KERNEL: --------------------------------
# KERNEL: Name  Type      Size  Value
# KERNEL: --------------------------------
# KERNEL: o     my_obj    -     @516
# KERNEL:   a   integral  32    'heeca790d
# KERNEL:   b   integral  32    'haf41e924
# KERNEL:   c   integral  32    'hc8a6ea9b
# KERNEL: --------------------------------
# KERNEL:
# KERNEL: UVM_INFO /home/runner/testbench.sv(36) @ 213.53ns: uvm_test_top.c2 [c2] o =
# KERNEL: --------------------------------
# KERNEL: Name  Type      Size  Value
# KERNEL: --------------------------------
# KERNEL: o     my_obj    -     @521
# KERNEL:   a   integral  32    'hef96903e
# KERNEL:   b   integral  32    'hff61e8ee
# KERNEL:   c   integral  32    'he5cd9fb4
# KERNEL: --------------------------------
# KERNEL:
# KERNEL: UVM_INFO /home/runner/testbench.sv(36) @ 214.20ns: uvm_test_top.env.d3 [d3] o =
# KERNEL: --------------------------------
# KERNEL: Name  Type      Size  Value
# KERNEL: --------------------------------
# KERNEL: o     my_obj    -     @517
# KERNEL:   a   integral  32    'h9ee2bb30
# KERNEL:   b   integral  32    'hf9266080
# KERNEL:   c   integral  32    'h8302d42c
# KERNEL: --------------------------------
# KERNEL:
# KERNEL: UVM_INFO /home/runner/testbench.sv(36) @ 215.19ns: uvm_test_top.c3 [c3] o =
# KERNEL: --------------------------------
# KERNEL: Name  Type      Size  Value
# KERNEL: --------------------------------
# KERNEL: o     my_obj    -     @520
# KERNEL:   a   integral  32    'h86a1eb2e
# KERNEL:   b   integral  32    'hc0ed295f
# KERNEL:   c   integral  32    'h8624717a
# KERNEL: --------------------------------
# KERNEL:
# KERNEL: UVM_WARNING /home/runner/testbench.sv(37) @ 216.18ns: uvm_test_top.env.c1 [c1] o =
# KERNEL: --------------------------------
# KERNEL: Name  Type      Size  Value
# KERNEL: --------------------------------
# KERNEL: o     my_obj    -     @519
# KERNEL:   a   integral  32    'ha64a0e15
# KERNEL:   b   integral  32    'he41ce7d5
# KERNEL:   c   integral  32    'hd47c0a76
# KERNEL: --------------------------------
# KERNEL:
# KERNEL: UVM_INFO /home/runner/testbench.sv(36) @ 216.59ns: uvm_test_top.env.d2 [d2] o =
# KERNEL: --------------------------------
# KERNEL: Name  Type      Size  Value
# KERNEL: --------------------------------
# KERNEL: o     my_obj    -     @518
# KERNEL:   a   integral  32    'hd381ca63
# KERNEL:   b   integral  32    'h88937a54
# KERNEL:   c   integral  32    'hf163011f
# KERNEL: --------------------------------
# KERNEL:
# KERNEL: UVM_INFO /home/runner/testbench.sv(36) @ 217.71ns: uvm_test_top.env.d3 [d3] o =
# KERNEL: --------------------------------
# KERNEL: Name  Type      Size  Value
# KERNEL: --------------------------------
# KERNEL: o     my_obj    -     @517
# KERNEL:   a   integral  32    'hce4ae8d8
# KERNEL:   b   integral  32    'hc44fff7a
# KERNEL:   c   integral  32    'h9d0ffaa4
# KERNEL: --------------------------------
# KERNEL:
# KERNEL: UVM_INFO /home/runner/testbench.sv(36) @ 218.05ns: uvm_test_top.c3 [c3] o =
# KERNEL: --------------------------------
# KERNEL: Name  Type      Size  Value
# KERNEL: --------------------------------
# KERNEL: o     my_obj    -     @520
# KERNEL:   a   integral  32    'hce0f3450
# KERNEL:   b   integral  32    'hdb87e7e9
# KERNEL:   c   integral  32    'he0f11f83
# KERNEL: --------------------------------
# KERNEL:
# KERNEL: UVM_INFO /home/runner/testbench.sv(72) @ 218.09ns: uvm_test_top.env [env] o =
# KERNEL: --------------------------------
# KERNEL: Name  Type      Size  Value
# KERNEL: --------------------------------
# KERNEL: o     my_obj    -     @516
# KERNEL:   a   integral  32    'hd652835b
# KERNEL:   b   integral  32    'hba40fda5
# KERNEL:   c   integral  32    'hc96c0a93
# KERNEL: --------------------------------
# KERNEL:
# KERNEL: UVM_WARNING /home/runner/testbench.sv(37) @ 219.36ns: uvm_test_top.c3 [c3] o =
# KERNEL: --------------------------------
# KERNEL: Name  Type      Size  Value
# KERNEL: --------------------------------
# KERNEL: o     my_obj    -     @520
# KERNEL:   a   integral  32    'hb72a151d
# KERNEL:   b   integral  32    'h8985a7a5
# KERNEL:   c   integral  32    'he315d470
# KERNEL: --------------------------------
# KERNEL:
# KERNEL: UVM_WARNING /home/runner/testbench.sv(37) @ 220.05ns: uvm_test_top.env.c1 [c1] o =
# KERNEL: --------------------------------
# KERNEL: Name  Type      Size  Value
# KERNEL: --------------------------------
# KERNEL: o     my_obj    -     @519
# KERNEL:   a   integral  32    'hdbdeb8f0
# KERNEL:   b   integral  32    'he42827ac
# KERNEL:   c   integral  32    'he9d89b59
# KERNEL: --------------------------------
# KERNEL:
# KERNEL: UVM_INFO /home/runner/testbench.sv(36) @ 220.50ns: uvm_test_top.env.d2 [d2] o =
# KERNEL: --------------------------------
# KERNEL: Name  Type      Size  Value
# KERNEL: --------------------------------
# KERNEL: o     my_obj    -     @518
# KERNEL:   a   integral  32    'hde29adaa
# KERNEL:   b   integral  32    'he1813bc5
# KERNEL:   c   integral  32    'hfcbaec87
# KERNEL: --------------------------------
# KERNEL:
# KERNEL: UVM_INFO /home/runner/testbench.sv(36) @ 222.28ns: uvm_test_top.env.c1 [c1] o =
# KERNEL: --------------------------------
# KERNEL: Name  Type      Size  Value
# KERNEL: --------------------------------
# KERNEL: o     my_obj    -     @519
# KERNEL:   a   integral  32    'h8fd17239
# KERNEL:   b   integral  32    'hca10936c
# KERNEL:   c   integral  32    'hdd3ce1c1
# KERNEL: --------------------------------
# KERNEL:
# KERNEL: UVM_INFO /home/runner/testbench.sv(36) @ 222.50ns: uvm_test_top.c3 [c3] o =
# KERNEL: --------------------------------
# KERNEL: Name  Type      Size  Value
# KERNEL: --------------------------------
# KERNEL: o     my_obj    -     @520
# KERNEL:   a   integral  32    'hb1659ca3
# KERNEL:   b   integral  32    'he170201f
# KERNEL:   c   integral  32    'hbecae157
# KERNEL: --------------------------------
# KERNEL:
# KERNEL: UVM_INFO /home/runner/testbench.sv(36) @ 223.63ns: uvm_test_top.env.c1 [c1] o =
# KERNEL: --------------------------------
# KERNEL: Name  Type      Size  Value
# KERNEL: --------------------------------
# KERNEL: o     my_obj    -     @519
# KERNEL:   a   integral  32    'he71f9e3b
# KERNEL:   b   integral  32    'hb226c333
# KERNEL:   c   integral  32    'hf1878677
# KERNEL: --------------------------------
# KERNEL:
# KERNEL: UVM_INFO /home/runner/testbench.sv(72) @ 223.72ns: uvm_test_top.env [env] o =
# KERNEL: --------------------------------
# KERNEL: Name  Type      Size  Value
# KERNEL: --------------------------------
# KERNEL: o     my_obj    -     @516
# KERNEL:   a   integral  32    'hc63e86b9
# KERNEL:   b   integral  32    'ha756d8c0
# KERNEL:   c   integral  32    'hee659781
# KERNEL: --------------------------------
# KERNEL:
# KERNEL: UVM_INFO /home/runner/testbench.sv(36) @ 224.93ns: uvm_test_top.c3 [c3] o =
# KERNEL: --------------------------------
# KERNEL: Name  Type      Size  Value
# KERNEL: --------------------------------
# KERNEL: o     my_obj    -     @520
# KERNEL:   a   integral  32    'hde6e72b3
# KERNEL:   b   integral  32    'hde01b36a
# KERNEL:   c   integral  32    'heefa7171
# KERNEL: --------------------------------
# KERNEL:
# KERNEL: UVM_INFO /home/runner/testbench.sv(36) @ 226.77ns: uvm_test_top.env.c1 [c1] o =
# KERNEL: --------------------------------
# KERNEL: Name  Type      Size  Value
# KERNEL: --------------------------------
# KERNEL: o     my_obj    -     @519
# KERNEL:   a   integral  32    'he8d972db
# KERNEL:   b   integral  32    'hb7fbb8ee
# KERNEL:   c   integral  32    'hcd3a0fcb
# KERNEL: --------------------------------
# KERNEL:
# KERNEL: UVM_INFO /home/runner/testbench.sv(36) @ 229.25ns: uvm_test_top.c3 [c3] o =
# KERNEL: --------------------------------
# KERNEL: Name  Type      Size  Value
# KERNEL: --------------------------------
# KERNEL: o     my_obj    -     @520
# KERNEL:   a   integral  32    'ha6bea277
# KERNEL:   b   integral  32    'hd041da9c
# KERNEL:   c   integral  32    'hf384c65f
# KERNEL: --------------------------------
# KERNEL:
# KERNEL: UVM_INFO /home/runner/testbench.sv(36) @ 231.69ns: uvm_test_top.env.c1 [c1] o =
# KERNEL: --------------------------------
# KERNEL: Name  Type      Size  Value
# KERNEL: --------------------------------
# KERNEL: o     my_obj    -     @519
# KERNEL:   a   integral  32    'hfff41fff
# KERNEL:   b   integral  32    'ha54e57a8
# KERNEL:   c   integral  32    'hf415af7a
# KERNEL: --------------------------------
# KERNEL:
# KERNEL: UVM_INFO /home/runner/testbench.sv(72) @ 232.19ns: uvm_test_top.env [env] o =
# KERNEL: --------------------------------
# KERNEL: Name  Type      Size  Value
# KERNEL: --------------------------------
# KERNEL: o     my_obj    -     @516
# KERNEL:   a   integral  32    'hd3522bcd
# KERNEL:   b   integral  32    'hbd3c8f4a
# KERNEL:   c   integral  32    'hf2d7419d
# KERNEL: --------------------------------
# KERNEL:
# KERNEL: UVM_WARNING /home/runner/testbench.sv(37) @ 232.46ns: uvm_test_top.c3 [c3] o =
# KERNEL: --------------------------------
# KERNEL: Name  Type      Size  Value
# KERNEL: --------------------------------
# KERNEL: o     my_obj    -     @520
# KERNEL:   a   integral  32    'hd5ff58c2
# KERNEL:   b   integral  32    'ha10aeaa2
